receipt_id,purchase_date,rewards_product_partner_id,barcode,description,quantity_purchased,final_price,rewardsReceiptStatus,bonusPointsEarnedReason,pointsEarned,totalSpent
5ff1e1eb0a720f0523000575,1609632000.0,,4011,ITEM NOT FOUND,5,26.0,FINISHED,"Receipt number 2 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",500.0,26.00
5ff1e1bb0a720f052300056b,1609601083.0,,4011,ITEM NOT FOUND,2,11.0,FINISHED,"Receipt number 5 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",150.0,11.00
5ff1e1f10a720f052300057a,1609632000.0,,,,0,0.0,REJECTED,All-receipts receipt bonus,5,10.00
5ff1e1ee0a7214ada100056f,1609632000.0,,4011,ITEM NOT FOUND,4,28.0,FINISHED,All-receipts receipt bonus,5.0,28.00
5ff1e1d20a7214ada1000561,1609601106.0,,4011,ITEM NOT FOUND,4,3.56,FINISHED,All-receipts receipt bonus,5.0,1.00
5ff1e1e40a7214ada1000566,1609601124.0,5332f5fbe4b03c9a25efd0ba,4011,ITEM NOT FOUND,1,3.25,FINISHED,"Receipt number 1 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",750.0,3.25
5ff1e1cd0a720f052300056f,1609687501.0,,,MSSN TORTLLA,1,2.23,FINISHED,All-receipts receipt bonus,5.0,2.23
5ff1e1a40a720f0523000569,1609027200.0,5332f5f3e4b03c9a25efd0ae,046000832517,"Old El Paso Mild Chopped Green Chiles, 4.5 Oz",1,10.0,FINISHED,"Receipt number 2 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",500.0,10.00
5ff1e1ed0a7214ada100056e,1609632000.0,,4011,ITEM NOT FOUND,5,20.0,FINISHED,All-receipts receipt bonus,5.0,20.00
5ff1e1eb0a7214ada100056b,1609632000.0,,4011,ITEM NOT FOUND,3,20.0,FINISHED,"Receipt number 3 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",250.0,20.00
5ff1e1c50a720f052300056c,1609601093.0,,4011,ITEM NOT FOUND,1,1.0,FINISHED,"Receipt number 6 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",100.0,1.00
5ff1e1a10a720f0523000568,1609545600.0,5332f5f3e4b03c9a25efd0ae,013562300631,"Annie's Homegrown Organic White Cheddar Macaroni & Cheese Shells, 6 Oz",5,50.0,FINISHED,"Receipt number 1 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",750.0,50.00
5ff1e1b60a7214ada100055c,1612365878.0,5332f709e4b03c9a25efd0f1,034100573065,MILLER LITE 24 PACK 12OZ CAN,10,290.0,FLAGGED,"Receipt number 5 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",8850.0,290.00
5f9c74f70a7214ad07000037,1604002679.0,559c2234e4b06aca36af13c6,075925306254,,1,1.0,REJECTED,"Receipt number 1 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",750.0,1.00
5ff1e1b20a7214ada100055a,1612365875.0,,4011,ITEM NOT FOUND,1,1.0,FINISHED,"Receipt number 4 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",300.0,1.00
5ff1e1e90a7214ada1000569,0.0,,,,0,0.0,FLAGGED,,0.0,0.00
5ff1e1df0a7214ada1000564,1609601119.0,,4011,ITEM NOT FOUND,2,11.0,FINISHED,"Receipt number 1 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",750.0,11.00
5ff1e1b40a7214ada100055b,1609601076.0,5e7cf838f221c312e698a628,075925306254,,1,1.0,FLAGGED,"Receipt number 1 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",750.0,1.00
5ff1e1eb0a720f0523000576,1609632000.0,,4011,ITEM NOT FOUND,2,26.0,FINISHED,"Receipt number 4 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",300.0,26.00
5ff1e1c80a720f052300056d,1609601096.0,,4011,ITEM NOT FOUND,1,1.0,FINISHED,All-receipts receipt bonus,5.0,1.00
5f9c74f90a7214ad07000038,1604002681.0,5e7cf838f221c312e698a628,075925306254,,6,14.0,FINISHED,"Receipt number 4 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",389.2,14.00
5ff1e1960a720f0523000567,1609601046.0,,4011,ITEM NOT FOUND,1,1.0,FINISHED,"Receipt number 1 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",750.0,1.00
5ff1e1ec0a7214ada100056c,1609632000.0,,4011,ITEM NOT FOUND,2,21.0,FINISHED,"Receipt number 5 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",150.0,21.00
5ff1e1d70a720f0523000571,1609601111.0,5332f5f6e4b03c9a25efd0b4,041000168468,KNORR ASSORTED PASTA SIDE DISH POUCH IN CARDBORD BX 34.4 OZ,2,2.0,FINISHED,COMPLETE_PARTNER_RECEIPT,185.0,2.00
5ff1e1c60a7214ada100055e,1609601094.0,,4011,ITEM NOT FOUND,1,1.0,FINISHED,All-receipts receipt bonus,5.0,1.00
5ff1e1ee0a7214ada1000570,1609632000.0,,4011,ITEM NOT FOUND,5,27.0,FINISHED,All-receipts receipt bonus,5.0,27.00
5ff1e1cf0a720f0523000570,1609601103.0,,4011,ITEM NOT FOUND,1,1.0,FINISHED,All-receipts receipt bonus,5.0,1.00
5ff1e1e10a720f0523000572,1609601121.0,5332f5f6e4b03c9a25efd0b4,079400066619,SUAVE PROFESSIONALS MOISTURIZING SHAMPOO LIQUID PLASTIC BOTTLE RP 12.6 OZ - 0079400066612,1,1.0,FINISHED,COMPLETE_NONPARTNER_RECEIPT,35.0,1.00
5ff1e1d40a7214ada1000562,1509321600.0,,,DELETED ITEM,3,3.0,REJECTED,,0.0,3.00
5ff1e1ee0a720f0523000578,1609632000.0,,4011,ITEM NOT FOUND,4,27.0,FINISHED,All-receipts receipt bonus,5.0,27.00
5ff371030a7214ada10005a5,1608422400.0,559c2234e4b06aca36af13c6,087684001127,CAPRI SUN Roarin' Waters Tropical Fruit Juice Drinks 10 ct,10,10.0,FINISHED,"Receipt number 4 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",650.0,10.00
5ff36dcc0a720f05230005b1,1609788876.0,5e7cf838f221c312e698a628,071040063102,,1,0.99,FINISHED,All-receipts receipt bonus,55.0,0.99
5ff36c750a7214ada100058f,1609702133.0,559c2234e4b06aca36af13c6,029000079236,PLANTERSe Cashew Halves & Pieces - 46 oz.,9,89.91,FINISHED,,500.0,89.91
5ff36d860a720f05230005a7,1609702406.0,559c2234e4b06aca36af13c6,041129002292,CLASSICO Traditional Basil Pesto 14OZ 12pack,1,1.0,FINISHED,COMPLETE_PARTNER_RECEIPT,50.0,1.00
5ff36d9f0a720f05230005ab,1608406431.0,559c2234e4b06aca36af13c6,043000946060,K9 Crystal Chandelier with 4 Lights in Globe Shape,1,1.0,FINISHED,COMPLETE_PARTNER_RECEIPT,50.0,1.00
5ff36adb0a720f0523000590,1609308000.0,559c2234e4b06aca36af13c6,044700009888,"OSCAR MAYER Cotto Salami, 12 oz",5,49.95,FINISHED,,250.0,49.95
5ff36da00a7214ada100059b,1609702432.0,5e7cf838f221c312e698a628,021000012961,,1,1.0,FINISHED,All-receipts receipt bonus,5.0,1.00
5ff36dc40a7214ada100059f,1609702468.0,559c2234e4b06aca36af13c6,021000678358,KRAFT Barbecue Roasted Garlic 18 OZ 002100067835,9,89.91,FINISHED,All-receipts receipt bonus,355.0,89.91
5ff3710b0a7214ada10005a7,1609703307.0,559c2234e4b06aca36af13c6,044700033302,"OSCAR MAYER Carving Board Oven Roasted Turkey Breast, 7.5 oz",9,89.91,FINISHED,"Receipt number 6 completed, bonus point schedule DEFAULT (5cefdcacf3693e0b50e83a36)",600.0,89.91
